data,nome_produto,quantidade_vendida
2024-01-01,Produto A,57
2024-01-02,Produto D,68
2024-01-03,Produto B,86
2024-01-04,Produto C,81
2024-01-05,Produto D,79
2024-01-06,Produto B,23
2024-01-07,Produto E,5
2024-01-08,Produto C,87
2024-01-09,Produto C,72
2024-01-10,Produto B,46
2024-01-11,Produto E,96
2024-01-12,Produto A,68
2024-01-13,Produto A,43
2024-01-14,Produto C,66
2024-01-15,Produto B,84
2024-01-16,Produto C,12
2024-01-17,Produto C,8
2024-01-18,Produto B,48
2024-01-19,Produto C,24
2024-01-20,Produto D,53
2024-01-21,Produto A,9
2024-01-22,Produto D,88
2024-01-23,Produto B,37
2024-01-24,Produto D,2
2024-01-25,Produto E,71
2024-01-26,Produto B,60
2024-01-27,Produto D,75
2024-01-28,Produto D,27
2024-01-29,Produto E,95
2024-01-30,Produto D,41
2024-01-31,Produto A,99
2024-02-01,Produto B,33
2024-02-02,Produto D,47
2024-02-03,Produto A,84
2024-02-04,Produto D,78
2024-02-05,Produto E,23
2024-02-06,Produto C,69
2024-02-07,Produto E,44
2024-02-08,Produto A,19
2024-02-09,Produto D,73
2024-02-10,Produto E,12
2024-02-11,Produto E,85
2024-02-12,Produto A,12
2024-02-13,Produto E,92
2024-02-14,Produto E,62
2024-02-15,Produto B,46
2024-02-16,Produto C,96
2024-02-17,Produto D,84
2024-02-18,Produto E,67
2024-02-19,Produto E,5
2024-02-20,Produto E,80
2024-02-21,Produto C,48
2024-02-22,Produto C,5
2024-02-23,Produto C,70
2024-02-24,Produto C,31
2024-02-25,Produto A,55
2024-02-26,Produto D,19
2024-02-27,Produto E,81
2024-02-28,Produto B,35
2024-02-29,Produto D,50
2024-03-01,Produto C,48
2024-03-02,Produto B,73
2024-03-03,Produto E,33
2024-03-04,Produto D,20
2024-03-05,Produto B,39
2024-03-06,Produto D,50
2024-03-07,Produto B,82
2024-03-08,Produto A,45
2024-03-09,Produto C,84
2024-03-10,Produto E,45
2024-03-11,Produto B,15
2024-03-12,Produto B,81
2024-03-13,Produto B,91
2024-03-14,Produto A,31
2024-03-15,Produto D,16
2024-03-16,Produto B,46
2024-03-17,Produto A,55
2024-03-18,Produto D,77
2024-03-19,Produto E,91
2024-03-20,Produto B,77
2024-03-21,Produto E,99
2024-03-22,Produto C,94
2024-03-23,Produto E,50
2024-03-24,Produto E,5
2024-03-25,Produto B,12
2024-03-26,Produto C,66
2024-03-27,Produto D,42
2024-03-28,Produto C,76
2024-03-29,Produto D,80
2024-03-30,Produto C,90
2024-03-31,Produto A,83
2024-04-01,Produto D,10
2024-04-02,Produto C,17
2024-04-03,Produto A,60
2024-04-04,Produto B,18
2024-04-05,Produto E,69
2024-04-06,Produto A,50
2024-04-07,Produto A,16
2024-04-08,Produto C,80
2024-04-09,Produto A,55
2024-04-10,Produto B,67
2024-04-11,Produto C,39
2024-04-12,Produto D,93
2024-04-13,Produto A,95
2024-04-14,Produto E,69
2024-04-15,Produto B,83
2024-04-16,Produto B,75
2024-04-17,Produto A,85
2024-04-18,Produto E,77
2024-04-19,Produto A,54
2024-04-20,Produto C,97
2024-04-21,Produto E,74
2024-04-22,Produto C,33
2024-04-23,Produto B,40
2024-04-24,Produto B,28
2024-04-25,Produto A,2
2024-04-26,Produto E,84
2024-04-27,Produto E,85
2024-04-28,Produto C,33
2024-04-29,Produto D,96
2024-04-30,Produto A,14
2024-05-01,Produto B,45
2024-05-02,Produto A,91
2024-05-03,Produto C,11
2024-05-04,Produto E,28
2024-05-05,Produto D,42
2024-05-06,Produto C,90
2024-05-07,Produto D,70
2024-05-08,Produto C,5
2024-05-09,Produto C,77
2024-05-10,Produto C,96
2024-05-11,Produto D,53
2024-05-12,Produto B,38
2024-05-13,Produto E,10
2024-05-14,Produto B,42
2024-05-15,Produto C,57
2024-05-16,Produto E,43
2024-05-17,Produto A,31
2024-05-18,Produto D,8
2024-05-19,Produto D,95
2024-05-20,Produto D,10
2024-05-21,Produto D,27
2024-05-22,Produto A,90
2024-05-23,Produto B,36
2024-05-24,Produto D,97
2024-05-25,Produto A,63
2024-05-26,Produto A,56
2024-05-27,Produto E,60
2024-05-28,Produto E,48
2024-05-29,Produto B,93
2024-05-30,Produto C,13
2024-05-31,Produto D,18
2024-06-01,Produto B,82
2024-06-02,Produto D,4
2024-06-03,Produto B,68
2024-06-04,Produto C,49
2024-06-05,Produto B,50
2024-06-06,Produto E,75
2024-06-07,Produto B,50
2024-06-08,Produto C,74
2024-06-09,Produto C,75
2024-06-10,Produto B,75
2024-06-11,Produto E,57
2024-06-12,Produto E,51
2024-06-13,Produto E,22
2024-06-14,Produto E,89
2024-06-15,Produto C,44
